"날짜","종가","시가","고가","저가","변동 %"
"2023- 04- 08","3.292","3.292","3.292","3.292","0.12%"
"2023- 04- 07","3.288","3.272","3.326","3.271","0.31%"
"2023- 04- 06","3.278","3.295","3.315","3.249","-1.47%"
"2023- 04- 05","3.327","3.268","3.327","3.268","0.33%"
"2023- 04- 04","3.316","3.326","3.336","3.302","-2.24%"
"2023- 04- 03","3.392","3.350","3.398","3.348","0.95%"
"2023- 04- 02","3.360","3.360","3.360","3.360","0.00%"
"2023- 04- 01","3.360","3.360","3.360","3.360","0.81%"
"2023- 03- 31","3.333","3.340","3.350","3.309","0.91%"
"2023- 03- 30","3.303","3.283","3.342","3.270","0.49%"
"2023- 03- 29","3.287","3.291","3.342","3.270","0.18%"
"2023- 03- 28","3.281","3.279","3.290","3.244","0.74%"
"2023- 03- 27","3.257","3.209","3.278","3.161","1.09%"
"2023- 03- 26","3.222","3.222","3.222","3.222","0.00%"
"2023- 03- 25","3.222","3.222","3.222","3.222","0.44%"
"2023- 03- 24","3.208","3.251","3.251","3.194","-1.66%"
"2023- 03- 23","3.262","3.270","3.311","3.253","-1.00%"
"2023- 03- 22","3.295","3.299","3.336","3.288","-0.27%"
"2023- 03- 21","3.304","3.334","3.339","3.238","-0.03%"
"2023- 03- 20","3.305","3.390","3.402","3.276","-2.94%"
"2023- 03- 19","3.405","3.405","3.405","3.405","0.00%"
"2023- 03- 18","3.405","3.405","3.405","3.405","-0.06%"
"2023- 03- 17","3.407","3.440","3.447","3.395","0.44%"
"2023- 03- 16","3.392","3.309","3.396","3.290","-0.76%"
"2023- 03- 15","3.418","3.386","3.436","3.367","3.48%"
"2023- 03- 14","3.303","3.301","3.378","3.228","-2.80%"
"2023- 03- 13","3.398","3.482","3.524","3.372","-5.14%"
"2023- 03- 12","3.582","3.582","3.582","3.582","0.00%"
"2023- 03- 11","3.582","3.582","3.582","3.582","-0.03%"
"2023- 03- 10","3.583","3.659","3.659","3.580","-4.25%"
"2023- 03- 09","3.742","3.707","3.767","3.698","0.51%"
"2023- 03- 08","3.723","3.701","3.734","3.695","1.67%"
"2023- 03- 07","3.662","3.720","3.738","3.660","-2.11%"
"2023- 03- 06","3.741","3.722","3.758","3.681","-0.82%"
"2023- 03- 05","3.772","3.772","3.772","3.772","0.00%"
"2023- 03- 04","3.772","3.772","3.772","3.772","-0.13%"
"2023- 03- 03","3.777","3.882","3.895","3.775","-1.64%"
"2023- 03- 02","3.840","3.760","3.859","3.760","2.13%"
"2023- 03- 01","3.760","3.760","3.760","3.760","0.24%"
"2023- 02- 28","3.751","3.625","3.773","3.625","3.96%"
"2023- 02- 27","3.608","3.579","3.627","3.575","2.50%"
"2023- 02- 26","3.520","3.520","3.520","3.520","0.00%"
"2023- 02- 25","3.520","3.520","3.520","3.520","-0.40%"
"2023- 02- 24","3.534","3.570","3.582","3.534","-1.51%"
"2023- 02- 23","3.588","3.641","3.676","3.588","-1.59%"
"2023- 02- 22","3.646","3.689","3.695","3.631","1.28%"
"2023- 02- 21","3.600","3.628","3.672","3.597","-0.58%"
"2023- 02- 20","3.621","3.583","3.626","3.571","0.06%"
"2023- 02- 19","3.619","3.619","3.619","3.619","0.00%"
"2023- 02- 18","3.619","3.619","3.619","3.619","-0.22%"
"2023- 02- 17","3.627","3.550","3.666","3.550","4.34%"
"2023- 02- 16","3.476","3.498","3.535","3.413","0.40%"
"2023- 02- 15","3.462","3.421","3.468","3.417","1.88%"
"2023- 02- 14","3.398","3.399","3.423","3.376","-1.02%"
"2023- 02- 13","3.433","3.414","3.461","3.409","2.32%"
"2023- 02- 12","3.355","3.355","3.355","3.355","0.00%"
"2023- 02- 11","3.355","3.355","3.355","3.355","-0.39%"
"2023- 02- 10","3.368","3.391","3.404","3.345","0.18%"
"2023- 02- 09","3.362","3.313","3.376","3.313","1.20%"
"2023- 02- 08","3.322","3.292","3.347","3.290","0.58%"
"2023- 02- 07","3.303","3.360","3.360","3.295","0.67%"
"2023- 02- 06","3.281","3.296","3.310","3.273","3.99%"
"2023- 02- 05","3.155","3.155","3.155","3.155","0.00%"
"2023- 02- 04","3.155","3.155","3.155","3.155","0.22%"
"2023- 02- 03","3.148","3.230","3.230","3.128","-1.84%"
"2023- 02- 02","3.207","3.205","3.233","3.189","-0.99%"
"2023- 02- 01","3.239","3.273","3.275","3.233","-2.38%"
"2023- 01- 31","3.318","3.270","3.318","3.238","2.44%"
"2023- 01- 30","3.239","3.302","3.327","3.239","-1.46%"
"2023- 01- 29","3.287","3.287","3.287","3.287","0.00%"
"2023- 01- 28","3.287","3.287","3.287","3.287","0.12%"
"2023- 01- 27","3.283","3.272","3.299","3.266","1.61%"
"2023- 01- 26","3.231","3.214","3.247","3.214","0.03%"
"2023- 01- 25","3.230","3.279","3.285","3.223","-1.28%"
"2023- 01- 24","3.272","3.272","3.272","3.272","0.00%"
"2023- 01- 23","3.272","3.272","3.272","3.272","0.00%"
"2023- 01- 22","3.272","3.272","3.272","3.272","0.00%"
"2023- 01- 21","3.272","3.272","3.272","3.272","-0.24%"
"2023- 01- 20","3.280","3.274","3.289","3.253","2.09%"
"2023- 01- 19","3.213","3.260","3.276","3.190","-3.89%"
"2023- 01- 18","3.343","3.421","3.444","3.317","-2.93%"
"2023- 01- 17","3.444","3.352","3.444","3.335","1.74%"
"2023- 01- 16","3.385","3.340","3.385","3.314","2.73%"
"2023- 01- 15","3.295","3.295","3.295","3.295","0.00%"
"2023- 01- 14","3.295","3.295","3.295","3.295","-0.18%"
"2023- 01- 13","3.301","3.347","3.378","3.270","-3.28%"
"2023- 01- 12","3.413","3.398","3.421","3.342","-0.41%"
"2023- 01- 11","3.427","3.471","3.471","3.427","-1.01%"
"2023- 01- 10","3.462","3.468","3.485","3.438","-0.46%"
"2023- 01- 09","3.478","3.470","3.492","3.453","-2.71%"
"2023- 01- 08","3.575","3.575","3.575","3.575","0.00%"
"2023- 01- 07","3.575","3.575","3.575","3.575","0.06%"
"2023- 01- 06","3.573","3.579","3.592","3.554","0.08%"
"2023- 01- 05","3.570","3.583","3.606","3.558","-0.78%"
"2023- 01- 04","3.598","3.659","3.659","3.585","-1.72%"
"2023- 01- 03","3.661","3.752","3.752","3.655","-3.99%"
"2023- 01- 02","3.813","3.794","3.831","3.788","2.09%"
"2023- 01- 01","3.735","3.735","3.735","3.735","0.00%"
"2022- 12- 31","3.735","3.735","3.735","3.735","0.00%"
"2022- 12- 30","3.735","3.735","3.735","3.735","0.32%"
"2022- 12- 29","3.723","3.729","3.761","3.723","1.31%"
"2022- 12- 28","3.675","3.707","3.739","3.669","1.74%"
"2022- 12- 27","3.612","3.620","3.640","3.595","-0.77%"
"2022- 12- 26","3.640","3.574","3.642","3.545","2.51%"
"2022- 12- 25","3.551","3.551","3.551","3.551","0.00%"
"2022- 12- 24","3.551","3.551","3.551","3.551","-0.03%"
"2022- 12- 23","3.552","3.508","3.561","3.503","1.51%"
"2022- 12- 22","3.499","3.545","3.554","3.494","-1.91%"
"2022- 12- 21","3.567","3.598","3.607","3.560","-0.47%"
"2022- 12- 20","3.584","3.458","3.601","3.435","5.72%"
"2022- 12- 19","3.390","3.358","3.402","3.358","1.19%"
"2022- 12- 18","3.350","3.350","3.350","3.350","0.00%"
"2022- 12- 17","3.350","3.350","3.350","3.350","-0.36%"
"2022- 12- 16","3.362","3.398","3.398","3.352","-1.09%"
"2022- 12- 15","3.399","3.426","3.440","3.395","-0.23%"
"2022- 12- 14","3.407","3.456","3.463","3.399","-1.79%"
"2022- 12- 13","3.469","3.460","3.474","3.450","0.58%"
"2022- 12- 12","3.449","3.507","3.511","3.440","0.12%"
"2022- 12- 11","3.445","3.445","3.445","3.445","0.00%"
"2022- 12- 10","3.445","3.445","3.445","3.445","0.00%"
"2022- 12- 09","3.445","3.523","3.527","3.445","-2.32%"
"2022- 12- 08","3.527","3.498","3.541","3.489","0.48%"
"2022- 12- 07","3.510","3.527","3.558","3.498","0.20%"
"2022- 12- 06","3.503","3.567","3.571","3.503","-1.71%"
"2022- 12- 05","3.564","3.574","3.597","3.550","-0.31%"
"2022- 12- 04","3.575","3.575","3.575","3.575","0.00%"
"2022- 12- 03","3.575","3.575","3.575","3.575","-0.28%"
"2022- 12- 02","3.585","3.619","3.625","3.576","-2.21%"
"2022- 12- 01","3.666","3.619","3.681","3.617","0.33%"
"2022- 11- 30","3.654","3.690","3.690","3.626","-0.49%"
"2022- 11- 29","3.672","3.615","3.686","3.615","1.72%"
"2022- 11- 28","3.610","3.629","3.640","3.594","-0.08%"
"2022- 11- 27","3.613","3.613","3.613","3.613","0.00%"
"2022- 11- 26","3.613","3.613","3.613","3.613","-0.28%"
"2022- 11- 25","3.623","3.640","3.673","3.597","0.00%"
"2022- 11- 24","3.623","3.700","3.706","3.619","-4.23%"
"2022- 11- 23","3.783","3.760","3.820","3.751","0.34%"
"2022- 11- 22","3.770","3.768","3.809","3.755","0.19%"
"2022- 11- 21","3.763","3.836","3.840","3.752","-0.87%"
"2022- 11- 20","3.796","3.796","3.796","3.796","0.00%"
"2022- 11- 19","3.796","3.796","3.796","3.796","-0.39%"
"2022- 11- 18","3.811","3.881","3.891","3.810","-1.12%"
"2022- 11- 17","3.854","3.800","3.863","3.794","-0.95%"
"2022- 11- 16","3.891","3.851","3.904","3.851","0.49%"
"2022- 11- 15","3.872","3.900","3.917","3.846","-1.40%"
"2022- 11- 14","3.927","3.916","3.936","3.883","0.69%"
"2022- 11- 13","3.900","3.900","3.900","3.900","0.00%"
"2022- 11- 12","3.900","3.900","3.900","3.900","0.23%"
"2022- 11- 11","3.891","3.884","3.912","3.839","-4.84%"
"2022- 11- 10","4.089","4.135","4.135","4.067","-1.90%"
"2022- 11- 09","4.168","4.193","4.197","4.128","-1.74%"
"2022- 11- 08","4.242","4.253","4.253","4.189","-0.61%"
"2022- 11- 07","4.268","4.210","4.276","4.210","1.86%"
"2022- 11- 06","4.190","4.190","4.190","4.190","0.00%"
"2022- 11- 05","4.190","4.190","4.190","4.190","0.29%"
"2022- 11- 04","4.178","4.190","4.209","4.148","-0.59%"
"2022- 11- 03","4.203","4.211","4.222","4.186","1.28%"
"2022- 11- 02","4.150","4.166","4.179","4.146","-0.50%"
"2022- 11- 01","4.171","4.243","4.244","4.129","-1.97%"
"2022- 10- 31","4.255","4.209","4.400","4.180","1.92%"
"2022- 10- 30","4.175","4.175","4.175","4.175","0.00%"
"2022- 10- 29","4.175","4.175","4.175","4.175","0.29%"
"2022- 10- 28","4.163","4.232","4.244","4.163","-2.51%"
"2022- 10- 27","4.270","4.232","4.271","4.197","0.35%"
"2022- 10- 26","4.255","4.307","4.392","4.238","-2.96%"
"2022- 10- 25","4.385","4.544","4.556","4.385","-2.23%"
"2022- 10- 24","4.485","4.540","4.540","4.465","-2.92%"
"2022- 10- 23","4.620","4.620","4.620","4.620","0.00%"
"2022- 10- 22","4.620","4.620","4.620","4.620","-0.75%"
"2022- 10- 21","4.655","4.488","4.665","4.488","5.44%"
"2022- 10- 20","4.415","4.331","4.464","4.331","0.85%"
"2022- 10- 19","4.378","4.309","4.380","4.280","2.43%"
"2022- 10- 18","4.274","4.245","4.288","4.229","1.76%"
"2022- 10- 17","4.200","4.277","4.310","4.199","0.48%"
"2022- 10- 16","4.180","4.180","4.180","4.180","0.00%"
"2022- 10- 15","4.180","4.180","4.180","4.180","-0.48%"
"2022- 10- 14","4.200","4.266","4.266","4.168","-1.08%"
"2022- 10- 13","4.246","4.132","4.250","4.132","3.13%"
"2022- 10- 12","4.117","4.295","4.348","4.113","-4.34%"
"2022- 10- 11","4.304","4.305","4.344","4.287","2.23%"
"2022- 10- 10","4.210","4.210","4.210","4.210","0.00%"
"2022- 10- 09","4.210","4.210","4.210","4.210","0.00%"
"2022- 10- 08","4.210","4.210","4.210","4.210","-0.14%"
"2022- 10- 07","4.216","4.191","4.216","4.149","2.78%"
"2022- 10- 06","4.102","4.155","4.172","4.074","0.84%"
"2022- 10- 05","4.068","3.987","4.077","3.976","1.52%"
"2022- 10- 04","4.007","4.044","4.051","3.934","-1.84%"
"2022- 10- 03","4.082","4.082","4.082","4.082","0.00%"
"2022- 10- 02","4.082","4.082","4.082","4.082","0.00%"
"2022- 10- 01","4.082","4.082","4.082","4.082","-0.66%"
"2022- 09- 30","4.109","4.134","4.192","4.086","-2.79%"
"2022- 09- 29","4.227","4.139","4.267","4.050","-0.09%"
"2022- 09- 28","4.231","4.310","4.426","4.207","0.59%"
"2022- 09- 27","4.206","4.397","4.397","4.194","-2.23%"
"2022- 09- 26","4.302","4.186","4.302","4.178","4.24%"
"2022- 09- 25","4.127","4.127","4.127","4.127","0.00%"
"2022- 09- 24","4.127","4.127","4.127","4.127","0.49%"
"2022- 09- 23","4.107","4.088","4.249","4.088","3.01%"
"2022- 09- 22","3.987","3.933","4.005","3.933","2.15%"
"2022- 09- 21","3.903","3.869","3.936","3.869","2.17%"
"2022- 09- 20","3.820","3.785","3.838","3.771","0.55%"
"2022- 09- 19","3.799","3.765","3.831","3.761","0.77%"
"2022- 09- 18","3.770","3.770","3.770","3.770","0.00%"
"2022- 09- 17","3.770","3.770","3.770","3.770","-0.05%"
"2022- 09- 16","3.772","3.757","3.795","3.746","-0.50%"
"2022- 09- 15","3.791","3.661","3.809","3.661","3.64%"
"2022- 09- 14","3.658","3.702","3.735","3.655","0.36%"
"2022- 09- 13","3.645","3.655","3.690","3.636","0.69%"
"2022- 09- 12","3.620","3.620","3.620","3.620","0.00%"
"2022- 09- 11","3.620","3.620","3.620","3.620","0.00%"
"2022- 09- 10","3.620","3.620","3.620","3.620","0.00%"
"2022- 09- 09","3.620","3.620","3.620","3.620","-0.06%"
"2022- 09- 08","3.622","3.715","3.718","3.622","-3.05%"
"2022- 09- 07","3.736","3.777","3.800","3.732","0.70%"
"2022- 09- 06","3.710","3.672","3.716","3.644","1.06%"
"2022- 09- 05","3.671","3.720","3.755","3.660","-1.58%"
"2022- 09- 04","3.730","3.730","3.730","3.730","0.00%"
"2022- 09- 03","3.730","3.730","3.730","3.730","-0.40%"
"2022- 09- 02","3.745","3.776","3.818","3.742","-1.42%"
"2022- 09- 01","3.799","3.777","3.808","3.774","1.39%"
"2022- 08- 31","3.747","3.704","3.801","3.700","1.41%"
"2022- 08- 30","3.695","3.706","3.735","3.689","-0.54%"
"2022- 08- 29","3.715","3.689","3.737","3.682","2.60%"
"2022- 08- 28","3.621","3.621","3.621","3.621","0.00%"
"2022- 08- 27","3.621","3.621","3.621","3.621","0.19%"
"2022- 08- 26","3.614","3.557","3.670","3.529","0.53%"
"2022- 08- 25","3.595","3.465","3.596","3.443","4.72%"
"2022- 08- 24","3.433","3.371","3.433","3.369","1.84%"
"2022- 08- 23","3.371","3.364","3.402","3.364","0.63%"
"2022- 08- 22","3.350","3.345","3.379","3.345","1.45%"
"2022- 08- 21","3.302","3.302","3.302","3.302","0.00%"
"2022- 08- 20","3.302","3.302","3.302","3.302","-0.30%"
"2022- 08- 19","3.312","3.239","3.319","3.239","2.83%"
"2022- 08- 18","3.221","3.222","3.229","3.202","0.97%"
"2022- 08- 17","3.190","3.180","3.200","3.168","0.92%"
"2022- 08- 16","3.161","3.220","3.223","3.154","-3.54%"
"2022- 08- 15","3.277","3.277","3.277","3.277","0.00%"
"2022- 08- 14","3.277","3.277","3.277","3.277","0.00%"
"2022- 08- 13","3.277","3.277","3.277","3.277","-0.79%"
"2022- 08- 12","3.303","3.287","3.305","3.267","1.98%"
"2022- 08- 11","3.239","3.206","3.252","3.195","0.84%"
"2022- 08- 10","3.212","3.162","3.213","3.162","1.39%"
"2022- 08- 09","3.168","3.156","3.188","3.151","-0.31%"
"2022- 08- 08","3.178","3.198","3.211","3.175","2.02%"
"2022- 08- 07","3.115","3.115","3.115","3.115","0.00%"
"2022- 08- 06","3.115","3.115","3.115","3.115","-0.32%"
"2022- 08- 05","3.125","3.141","3.160","3.118","-0.60%"
"2022- 08- 04","3.144","3.123","3.145","3.097","0.16%"
"2022- 08- 03","3.139","3.170","3.170","3.125","1.29%"
"2022- 08- 02","3.099","3.106","3.106","3.065","-2.73%"
"2022- 08- 01","3.186","3.174","3.207","3.143","1.95%"
"2022- 07- 31","3.125","3.125","3.125","3.125","0.00%"
"2022- 07- 30","3.125","3.125","3.125","3.125","-0.06%"
"2022- 07- 29","3.127","3.141","3.141","3.064","-2.19%"
"2022- 07- 28","3.197","3.113","3.218","3.113","2.08%"
"2022- 07- 27","3.132","3.192","3.221","3.132","-1.63%"
"2022- 07- 26","3.184","3.211","3.228","3.178","-0.90%"
"2022- 07- 25","3.213","3.240","3.240","3.190","-2.67%"
"2022- 07- 23","3.301","3.301","3.301","3.301","-0.06%"
"2022- 07- 22","3.303","3.283","3.323","3.283","-2.10%"
"2022- 07- 21","3.374","3.350","3.377","3.328","0.33%"
"2022- 07- 20","3.363","3.284","3.370","3.282","2.91%"
"2022- 07- 19","3.268","3.278","3.313","3.256","0.12%"
"2022- 07- 18","3.264","3.250","3.267","3.202","1.30%"
"2022- 07- 17","3.222","3.222","3.222","3.222","-1.07%"
"2022- 07- 15","3.257","3.253","3.304","3.253","-1.45%"
"2022- 07- 14","3.305","3.308","3.355","3.270","0.06%"
"2022- 07- 13","3.303","3.335","3.341","3.260","-1.55%"
"2022- 07- 12","3.355","3.367","3.380","3.316","-0.89%"
"2022- 07- 11","3.385","3.401","3.424","3.384","0.74%"
"2022- 07- 10","3.360","3.360","3.360","3.360","-0.15%"
"2022- 07- 08","3.365","3.348","3.381","3.332","2.25%"
"2022- 07- 07","3.291","3.327","3.330","3.250","0.27%"
"2022- 07- 06","3.282","3.331","3.375","3.252","-3.13%"
"2022- 07- 05","3.388","3.483","3.518","3.350","-3.17%"
"2022- 07- 04","3.499","3.466","3.501","3.441","0.11%"
"2022- 07- 03","3.495","3.495","3.495","3.495","0.00%"
"2022- 07- 02","3.495","3.495","3.495","3.495","0.17%"
"2022- 07- 01","3.489","3.582","3.582","3.475","-4.07%"
"2022- 06- 30","3.637","3.632","3.671","3.632","-0.82%"
"2022- 06- 29","3.667","3.689","3.704","3.655","0.08%"
"2022- 06- 28","3.664","3.741","3.742","3.661","-1.61%"
"2022- 06- 27","3.724","3.685","3.734","3.666","2.73%"
"2022- 06- 26","3.625","3.625","3.625","3.625","0.00%"
"2022- 06- 25","3.625","3.625","3.625","3.625","-0.47%"
"2022- 06- 24","3.642","3.623","3.674","3.622","-1.43%"
"2022- 06- 23","3.695","3.609","3.704","3.593","-0.22%"
"2022- 06- 22","3.703","3.778","3.794","3.699","-1.93%"
"2022- 06- 21","3.776","3.838","3.847","3.764","-0.03%"
"2022- 06- 20","3.777","3.802","3.816","3.764","-0.47%"
"2022- 06- 19","3.795","3.795","3.795","3.795","0.00%"
"2022- 06- 17","3.795","3.772","3.816","3.740","0.93%"
"2022- 06- 16","3.760","3.710","3.767","3.686","-1.13%"
"2022- 06- 15","3.803","3.743","3.812","3.711","2.87%"
"2022- 06- 14","3.697","3.750","3.760","3.683","1.45%"
"2022- 06- 13","3.644","3.559","3.705","3.559","4.41%"
"2022- 06- 12","3.490","3.490","3.490","3.490","-0.14%"
"2022- 06- 10","3.495","3.465","3.510","3.460","0.87%"
"2022- 06- 09","3.465","3.495","3.520","3.437","-0.26%"
"2022- 06- 08","3.474","3.500","3.512","3.464","-1.81%"
"2022- 06- 07","3.538","3.475","3.539","3.474","3.85%"
"2022- 06- 06","3.407","3.407","3.407","3.407","0.00%"
"2022- 06- 05","3.407","3.407","3.407","3.407","0.00%"
"2022- 06- 04","3.407","3.407","3.407","3.407","0.12%"
"2022- 06- 03","3.403","3.448","3.454","3.386","-0.56%"
"2022- 06- 02","3.422","3.369","3.448","3.350","2.76%"
"2022- 06- 01","3.330","3.330","3.330","3.330","0.18%"
"2022- 05- 31","3.324","3.235","3.326","3.230","3.71%"
"2022- 05- 30","3.205","3.223","3.229","3.183","-0.37%"
"2022- 05- 29","3.217","3.217","3.217","3.217","0.00%"
"2022- 05- 28","3.217","3.217","3.217","3.217","0.19%"
"2022- 05- 27","3.211","3.200","3.242","3.190","-0.86%"
"2022- 05- 26","3.239","3.184","3.275","3.182","2.08%"
"2022- 05- 25","3.173","3.186","3.207","3.168","-1.34%"
"2022- 05- 24","3.216","3.269","3.279","3.209","-1.26%"
"2022- 05- 23","3.257","3.211","3.281","3.208","0.52%"
"2022- 05- 22","3.240","3.240","3.240","3.240","0.00%"
"2022- 05- 21","3.240","3.240","3.240","3.240","-0.22%"
"2022- 05- 20","3.247","3.290","3.295","3.237","-1.81%"
"2022- 05- 19","3.307","3.275","3.320","3.275","-0.39%"
"2022- 05- 18","3.320","3.320","3.336","3.291","0.94%"
"2022- 05- 17","3.289","3.279","3.302","3.279","-0.06%"
"2022- 05- 16","3.291","3.310","3.340","3.230","1.89%"
"2022- 05- 15","3.230","3.230","3.230","3.230","0.00%"
"2022- 05- 14","3.230","3.230","3.230","3.230","0.44%"
"2022- 05- 13","3.216","3.185","3.241","3.185","1.55%"
"2022- 05- 12","3.167","3.257","3.293","3.128","-3.24%"
"2022- 05- 11","3.273","3.345","3.345","3.273","-3.82%"
"2022- 05- 10","3.403","3.374","3.421","3.327","-0.29%"
"2022- 05- 09","3.413","3.489","3.497","3.408","-0.20%"
"2022- 05- 08","3.420","3.420","3.420","3.420","0.00%"
"2022- 05- 07","3.420","3.420","3.420","3.420","-0.49%"
"2022- 05- 06","3.437","3.475","3.503","3.437","0.26%"
"2022- 05- 05","3.428","3.428","3.428","3.428","-0.98%"
"2022- 05- 04","3.462","3.391","3.467","3.382","1.58%"
"2022- 05- 03","3.408","3.418","3.426","3.340","1.07%"
"2022- 05- 02","3.372","3.315","3.395","3.315","4.23%"
"2022- 05- 01","3.235","3.235","3.235","3.235","0.00%"
"2022- 04- 30","3.235","3.235","3.235","3.235","-0.31%"
"2022- 04- 29","3.245","3.211","3.256","3.197","2.43%"
"2022- 04- 28","3.168","3.206","3.231","3.152","0.16%"
"2022- 04- 27","3.163","3.140","3.188","3.097","-1.00%"
"2022- 04- 26","3.195","3.183","3.231","3.168","-0.47%"
"2022- 04- 25","3.210","3.293","3.307","3.202","-2.87%"
"2022- 04- 24","3.305","3.305","3.305","3.305","0.00%"
"2022- 04- 23","3.305","3.305","3.305","3.305","-1.25%"
"2022- 04- 22","3.347","3.340","3.359","3.323","1.73%"
"2022- 04- 21","3.290","3.276","3.325","3.272","-0.75%"
"2022- 04- 20","3.315","3.376","3.378","3.290","-1.43%"
"2022- 04- 19","3.363","3.337","3.363","3.285","0.33%"
"2022- 04- 18","3.352","3.363","3.413","3.343","0.96%"
"2022- 04- 17","3.320","3.320","3.320","3.320","0.00%"
"2022- 04- 16","3.320","3.320","3.320","3.320","0.91%"
"2022- 04- 15","3.290","3.290","3.322","3.280","2.08%"
"2022- 04- 14","3.223","3.264","3.274","3.199","-1.86%"
"2022- 04- 13","3.284","3.289","3.338","3.254","-0.91%"
"2022- 04- 12","3.314","3.309","3.371","3.280","0.49%"
"2022- 04- 11","3.298","3.211","3.307","3.211","3.68%"
"2022- 04- 10","3.181","3.181","3.181","3.181","0.00%"
"2022- 04- 09","3.181","3.181","3.181","3.181","0.44%"
"2022- 04- 08","3.167","3.127","3.177","3.094","1.12%"
"2022- 04- 07","3.132","3.099","3.140","3.099","-0.06%"
"2022- 04- 06","3.134","3.200","3.200","3.134","1.75%"
"2022- 04- 05","3.080","3.017","3.095","2.982","0.26%"
"2022- 04- 04","3.072","3.083","3.178","3.058","2.23%"
"2022- 04- 03","3.005","3.005","3.005","3.005","0.00%"
"2022- 04- 02","3.005","3.005","3.005","3.005","-0.07%"
"2022- 04- 01","3.007","2.960","3.021","2.933","1.28%"
"2022- 03- 31","2.969","2.890","2.972","2.875","2.91%"
"2022- 03- 30","2.885","2.924","2.953","2.870","-2.93%"
"2022- 03- 29","2.972","3.015","3.057","2.968","-1.85%"
"2022- 03- 28","3.028","2.920","3.086","2.915","5.25%"
"2022- 03- 27","2.877","2.877","2.877","2.877","0.00%"
"2022- 03- 26","2.877","2.877","2.877","2.877","0.31%"
"2022- 03- 25","2.868","2.860","2.893","2.844","0.46%"
"2022- 03- 24","2.855","2.788","2.862","2.775","0.81%"
"2022- 03- 23","2.832","2.841","2.878","2.794","-0.04%"
"2022- 03- 22","2.833","2.790","2.853","2.776","3.36%"
"2022- 03- 21","2.741","2.745","2.756","2.710","0.37%"
"2022- 03- 20","2.731","2.731","2.731","2.731","-0.22%"
"2022- 03- 18","2.737","2.701","2.744","2.693","1.22%"
"2022- 03- 17","2.704","2.740","2.744","2.676","-2.21%"
"2022- 03- 16","2.765","2.749","2.777","2.730","0.22%"
"2022- 03- 15","2.759","2.790","2.799","2.753","0.77%"
"2022- 03- 14","2.738","2.724","2.747","2.724","1.60%"
"2022- 03- 13","2.695","2.695","2.695","2.695","0.00%"
"2022- 03- 12","2.695","2.695","2.695","2.695","-0.19%"
"2022- 03- 11","2.700","2.728","2.732","2.688","-0.95%"
"2022- 03- 10","2.726","2.721","2.754","2.699","0.33%"
"2022- 03- 09","2.717","2.717","2.717","2.717","-0.18%"
"2022- 03- 08","2.722","2.738","2.754","2.706","0.55%"
"2022- 03- 07","2.707","2.624","2.713","2.624","2.27%"
"2022- 03- 06","2.647","2.647","2.647","2.647","0.00%"
"2022- 03- 05","2.647","2.647","2.647","2.647","-0.56%"
"2022- 03- 04","2.662","2.640","2.681","2.600","0.57%"
"2022- 03- 03","2.647","2.640","2.672","2.640","1.30%"
"2022- 03- 02","2.613","2.623","2.636","2.607","-2.68%"
"2022- 03- 01","2.685","2.685","2.685","2.685","0.37%"
"2022- 02- 28","2.675","2.634","2.680","2.633","0.30%"
"2022- 02- 27","2.667","2.667","2.667","2.667","0.00%"
"2022- 02- 26","2.667","2.667","2.667","2.667","-0.15%"
"2022- 02- 25","2.671","2.688","2.701","2.671","1.87%"
"2022- 02- 24","2.622","2.720","2.759","2.621","-3.74%"
"2022- 02- 23","2.724","2.741","2.741","2.707","0.26%"
"2022- 02- 22","2.717","2.735","2.735","2.704","-2.05%"
"2022- 02- 21","2.774","2.711","2.779","2.705","1.69%"
"2022- 02- 18","2.728","2.686","2.736","2.682","0.74%"
"2022- 02- 17","2.708","2.684","2.722","2.665","0.26%"
"2022- 02- 16","2.701","2.738","2.742","2.697","-0.33%"
"2022- 02- 15","2.710","2.715","2.723","2.696","0.11%"
"2022- 02- 14","2.707","2.705","2.729","2.693","-1.02%"
"2022- 02- 13","2.735","2.735","2.735","2.735","0.00%"
"2022- 02- 12","2.735","2.735","2.735","2.735","-0.51%"
"2022- 02- 11","2.749","2.692","2.776","2.692","2.35%"
"2022- 02- 10","2.686","2.693","2.698","2.662","-0.11%"
"2022- 02- 09","2.689","2.707","2.715","2.675","-1.65%"
"2022- 02- 08","2.734","2.674","2.736","2.669","3.68%"
"2022- 02- 07","2.637","2.631","2.663","2.621","1.35%"
"2022- 02- 06","2.602","2.602","2.602","2.602","0.00%"
"2022- 02- 05","2.602","2.602","2.602","2.602","-0.65%"
"2022- 02- 04","2.619","2.617","2.649","2.613","1.99%"
"2022- 02- 03","2.568","2.551","2.574","2.550","-0.85%"
"2022- 02- 02","2.590","2.590","2.590","2.590","0.00%"
"2022- 02- 01","2.590","2.590","2.590","2.590","0.00%"
"2022- 01- 31","2.590","2.590","2.590","2.590","0.00%"
"2022- 01- 30","2.590","2.590","2.590","2.590","0.00%"
"2022- 01- 29","2.590","2.590","2.590","2.590","0.15%"
"2022- 01- 28","2.586","2.597","2.617","2.577","-1.00%"
"2022- 01- 27","2.612","2.590","2.639","2.589","1.52%"
"2022- 01- 26","2.573","2.576","2.603","2.566","-0.12%"
"2022- 01- 25","2.576","2.544","2.586","2.543","1.50%"
